timestamp,prediction,confidence,actual_outcome,market_price,signal,system_votes,accuracy
2025-06-23T18:25:03.485360,0.4933488296601762,0.6649999999999999,,0.0,HOLD,"{""DataQualityMonitor"": ""HOLD"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""HOLD"", ""AIPhaseSystem"": ""HOLD"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""AdvancedAIEnsembleSystem"": ""BUY"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-23T18:37:35.370425,0.5024277340505438,0.63,,0.0,HOLD,"{""DataQualityMonitor"": ""HOLD"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""HOLD"", ""AIPhaseSystem"": ""HOLD"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""AdvancedAIEnsembleSystem"": ""BUY"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:38:25.204102,0.5356678746715189,0.3944983999878168,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:39:25.494743,0.5365171938242504,0.3944979399843141,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:40:25.781340,0.5372076354134603,0.3944980133182059,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:41:26.071852,0.5375364936694617,0.3944978499836288,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:42:26.362564,0.5383676103517753,0.3944978479836135,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:43:26.653441,0.5390812307889433,0.3944979466510315,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:44:26.931699,0.5391265160034158,0.3944979199908141,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
2025-06-24T12:45:27.221901,0.5395665474733846,0.3944979999905917,,0.0,HOLD,"{""DataQualityMonitor"": ""BUY"", ""LatencyOptimizer"": ""BUY"", ""MT5ConnectionManager"": ""SELL"", ""NeuralNetworkSystem"": ""SELL"", ""AIPhaseSystem"": ""BUY"", ""AI2AdvancedTechnologiesSystem"": ""HOLD"", ""RealTimeMT5DataSystem"": ""HOLD""}",
