Date,Time,Open,High,Low,Close,Volume
2022.01.03,00:00,1800.0,1815.77,1780.77,1813.64,407700
2022.01.04,00:00,1813.97,1837.47,1794.62,1818.15,389041
2022.01.05,00:00,1817.6,1845.09,1767.57,1775.52,387053
2022.01.06,00:00,1776.33,1823.85,1768.77,1810.32,400511
2022.01.07,00:00,1810.46,1858.84,1807.75,1853.31,397118
2022.01.10,00:00,1854.02,1892.92,1849.19,1883.36,397748
2022.01.11,00:00,1882.86,1892.27,1850.31,1868.03,403125
2022.01.12,00:00,1868.38,1888.59,1828.66,1878.18,384986
2022.01.13,00:00,1878.74,1897.18,1846.78,1869.14,389885
2022.01.14,00:00,1868.87,1892.65,1838.18,1841.83,399205
2022.01.17,00:00,1840.72,1873.16,1820.74,1828.51,397059
2022.01.18,00:00,1829.0,1850.01,1785.82,1800.7,397536
2022.01.19,00:00,1801.32,1836.88,1795.3,1806.76,397368
2022.01.20,00:00,1806.5,1814.6,1766.91,1770.04,397563
2022.01.21,00:00,1769.98,1790.64,1730.2,1732.02,392426
2022.01.24,00:00,1732.12,1746.44,1713.63,1729.78,393664
2022.01.25,00:00,1729.9,1773.43,1725.35,1772.65,392340
2022.01.26,00:00,1771.77,1798.22,1767.15,1786.55,392887
2022.01.27,00:00,1786.61,1815.1,1780.8,1804.2,393688
2022.01.28,00:00,1804.15,1867.21,1800.87,1855.26,390001
2022.01.31,00:00,1854.78,1912.45,1850.25,1905.68,394095
2022.02.01,00:00,1905.09,1962.67,1891.79,1948.97,401888
2022.02.02,00:00,1948.28,2008.34,1946.48,2008.0,393488
2022.02.03,00:00,2007.57,2050.97,1986.59,2037.13,390082
2022.02.04,00:00,2037.68,2046.72,2006.19,2033.27,392119
2022.02.07,00:00,2032.89,2051.09,2002.64,2025.16,400998
2022.02.08,00:00,2025.36,2088.81,2018.29,2071.1,398000
2022.02.09,00:00,2070.38,2079.08,2030.64,2042.91,389385
2022.02.10,00:00,2043.22,2062.66,2010.55,2026.66,390351
2022.02.11,00:00,2027.06,2068.82,1991.23,2065.37,394811
2022.02.14,00:00,2065.56,2081.97,2048.08,2070.92,401360
2022.02.15,00:00,2071.19,2079.47,2031.5,2067.2,404467
2022.02.16,00:00,2067.2,2095.65,2060.58,2080.8,396769
2022.02.17,00:00,2081.44,2122.23,2052.22,2107.58,398429
2022.02.18,00:00,2107.54,2132.77,2082.22,2086.42,402889
2022.02.21,00:00,2086.43,2106.65,2056.22,2097.79,387352
2022.02.22,00:00,2097.71,2139.25,2093.71,2110.45,391857
